Date,Axis Nifty500 Momentum50,Edelweiss Midcap150 Momentum50,ICICI Pru Active Momentum,Kotak Active Momentum,Motilal Oswal Active Momentum,Nippon Active Momentum
2025-08-28,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-29,-0.49099051582772724,-0.6003046829428427,-0.10121457489880026,0.009974067424689537,0.07429353193262322,-0.36339177301989434
2025-08-31,-0.49099051582772724,,,,,
2025-09-01,1.037601051026571,1.2198644217537025,0.9109311740890691,0.05984440454818163,1.7051271597220419,1.153943586921402
2025-09-02,0.9925296560189478,1.068089275500217,0.809716599190291,0.06981847197287117,1.9914290632672804,0.8150108755470731
2025-09-03,1.6446264348526585,1.678021486377057,1.4170040485829816,0.18950728106921222,3.394852001848281,1.491129222463905
2025-09-04,1.0366420851753544,0.685819784003594,1.5182186234817596,0.11968880909636326,2.2478323503030584,1.1845174139783587
2025-09-05,1.0510265729437362,0.6161617877753267,1.5182186234817596,0.14961101137043187,1.7767026356083404,1.4701643124819919
2025-09-08,0.9388275683503089,0.8829009440640689,1.8218623481781382,0.3091960901655755,1.8935790455999246,2.0152519720118445
2025-09-09,1.4979046596150791,1.1105636634442861,1.8218623481781382,0.35906642728904536,1.9406920170693898,2.125317749416933
2025-09-10,2.6764736907718856,2.094836813401524,2.1255060728744946,0.5186515060841668,2.6229240846946222,2.5655808590371976
2025-09-11,2.243021126017708,1.8377251850467458,2.1255060728744946,0.5186515060841668,2.888387558551453,2.5253981149051974
2025-09-12,3.0993776311625476,2.1809182396348437,2.4291497975708287,0.6882106523040221,3.4319987678145925,2.9010194187478744
2025-09-15,3.386108420679146,2.4572849238575944,2.3279352226720507,0.8078994614003632,4.231107245431409,3.091450684416963
2025-09-16,3.9442265460926995,2.9664112540138454,3.0364372469635414,1.3066028326351509,4.749349931595592,3.6286765027035983
2025-09-17,4.135060750486685,3.1346098302723613,3.0364372469635414,1.545980450827833,5.361818560698706,4.047101164426037
2025-09-18,4.310551501261051,3.2767574485918383,3.34008097165992,1.7554358667464687,4.7683763239197985,4.484743660298585
2025-09-19,3.95956999971232,2.8457839922526817,3.441295546558698,1.7255136644723779,4.6152591666440035,4.00779195820995
2025-09-22,3.8934013559777103,2.307208753121892,3.2388663967611198,1.1370436864153177,4.727605483225061,3.6548826401809897
